pais;pais_iso3;casos;total_deaths;popData2019;casos1000;deaths_100k;prev04_pob100K;prevtx_pob100K;prev04_pob100K_B
Kuwait;KWT;146218;911;1459855719;10,01592131;0,062403427;0,108572373;0,108572373;0,004041495
Uzbekistan;UZB;75094;612;9036989910;0,83096253;0,006772166;0,108078023;0,108078023;0,02181036
Singapore;SGP;58320;29;2031520050;2,870756801;0,001427503;0,106225878;0,106225878;0,003642593
Portugal;PRT;348744;5559;2949389079;11,82427922;0,188479711;0,10541166;0,10541166;0,002441184
Madagascar;MDG;17638;258;7254743314;0,243123695;0,003556294;0,100940856;0,100940856;0,081105557
Turks_and_Caicos_islands;TCA;769;6;10121410;7,597755649;0,059280278;0,098800464;0,098800464;0
Turkey;TUR;995471;16199;22633071432;4,398302736;0,071572257;0,094587251;0,094587251;0,00476736
China;CHN;92021;4739;5,02E+11;0,018337295;0,000944354;0,086789541;0,086789541;0
Guinea_Bissau;GNB;2444;44;505201171;0,483767683;0,008709402;0,085708432;0,085708432;0,072050506
Indonesia;IDN;617820;18819;92824569481;0,665578094;0,020273727;0,085572172;0,085572172;0,008231657
Benin;BEN;3090;44;3221714223;0,095911673;0,001365733;0,084954773;0,084954773;0,075860236
Saudi_Arabia;SAU;359888;6048;9732262236;3,697886383;0,062143825;0,084317498;0,084317498;0,000852834
Greenland;GRL;19;0;15298200;0,124197618;0;0,078440601;0;0,078440601
Nicaragua;NIC;5887;162;1773831313;0,331880487;0,009132774;0,077910452;0,077910452;0,044649116
Mexico;MEX;1250044;113953;44651435150;2,799560632;0,255205683;0,076470106;0,076470106;0,003213782
Iran;IRN;1108269;52196;29019862550;3,819001548;0,179863016;0,073184358;0,073184358;0,007808445
Bangladesh;BGD;490533;7052;44837697575;1,094019155;0,015727837;0,066640353;0;0,066640353
Lebanon;LBN;146520;1200;2372075314;6,176869644;0,050588613;0,060706336;0,060706336;0,005564747
Kenya;KEN;91892;1587;14510414892;0,633283064;0,010936972;0,059929368;0,059929368;0,053154924
Vietnam;VNM;1397;35;33375889368;0,004185656;0,000104866;0,055764806;0,055764806;0,00970461
Iraq;IRQ;574634;12579;13679806572;4,20060033;0,091953055;0,05532973;0,05532973;0,01796809
Uganda;UGA;27532;221;11864249316;0,232058508;0,001862739;0,054786441;0;0,054786441
United_Republic_of_Tanzania;TZA;509;21;15835490853;0,003214299;0,000132614;0,049995293;0;0,049995293
Botswana;BWA;12501;37;594355374;2,103287115;0,006225232;0,049465356;0;0,049465356
Syria;SYR;9166;518;4557725244;0,201109095;0,011365319;0,048335516;0,048335516;0,005397429
Cameroon;CMR;25143;443;7167759199;0,350779083;0,006180453;0,040919343;0;0,040919343
Ghana;GHA;53014;327;8395328808;0,631470205;0,003895023;0,037937764;0,037937764;0,000214405
Cambodia;KHM;359;0;5621910822;0,006385729;0;0,037140397;0;0,037140397
Sint_Maarten;SXM;1232;26;11190696;11,00914545;0,232335862;0,035743979;0,035743979;0
Andorra;AND;7338;79;21024852;34,90155365;0,375745808;0,033293932;0,033293932;0
Nigeria;NGA;73175;1197;68126661417;0,107410225;0,001757021;0,02639642;0,02639642;0,01434387
Colombia;COL;1425774;39053;14044704597;10,15168379;0,278062096;0,025454434;0,025454434;0,00295485
Saint_Lucia;LCA;275;4;50268625;0,547060915;0,00795725;0,023871749;0,023871749;0
Egypt;EGY;121575;6920;34734274296;0,35001451;0,019922685;0,022139515;0,022139515;0,001235091
North_Macedonia;MKD;73638;2121;708302012;10,39641265;0,299448535;0,021883321;0,021883321;0,006212039
Dominican_Republic;DOM;154692;2361;3661984337;4,224267112;0,064473241;0,020781083;0,020781083;0,001966147
Guatemala;GTM;129282;4423;4834905900;2,673930014;0,091480581;0,020083121;0;0,020083121
Sudan;SDN;21386;1347;11816453412;0,180984931;0,011399359;0,019193576;0;0,019193576
Sao_Tome_and_Principe;STP;1009;17;53762000;1,876790298;0,031620847;0,018600498;0,018600498;0
Eritrea;ERI;711;0;937227356;0,075862062;0;0,017178329;0,009602793;0,017178329
United_Arab_Emirates;ARE;184949;617;3361060944;5,502697008;0,018357299;0,016661406;0,016661406;0,000386783
Russia;RUS;2653928;46941;51055291000;5,19814489;0,091941499;0,01604535;0;0,01604535
Dominica;DMA;87;0;19172736;0,453769352;0;0,015647219;0,015647219;0
Solomon_Islands;SLB;17;0;40189260;0,042299858;0;0,014929362;0;0,014929362
Puerto_Rico;PRI;107158;1272;768551848;13,94284592;0,165506075;0,012751254;0,012751254;0,00026023
Burkina_Faso;BFA;4030;71;5629023091;0,07159324;0,00126132;0,011120935;0;0,011120935
Aruba;ABW;5049;46;28384770;17,78770799;0,162058738;0,010569048;0,010569048;0
Jordan;JOR;259614;3365;2798170069;9,277992173;0,120257165;0,009792114;0,009792114;0,000786228
Myanmar;MMR;108342;2268;14430127674;0,750804168;0,015717117;0,008496113;0;0,008496113
Costa_Rica;CRI;150947;1895;1423412202;10,60458803;0,133130796;0,00793867;0,00547979;0,00793867
Chad;TCD;1770;102;4305658140;0,041108698;0,002368976;0,007153378;0;0,007153378
Jamaica;JAM;11710;273;816672729;1,433866907;0,033428323;0,00697954;0,00697954;0
Mali;MLI;5814;194;5189718072;0,112029207;0,003738161;0,006763373;0,006763373;0,002678373
Australia;AUS;28031;908;8821120000;0,317771439;0,010293477;0,00539614;0,00539614;0,000260738
Philippines;PHL;449400;8733;37408351212;1,201336026;0,023345055;0,005119178;0;0,005119178
Togo;TGO;3251;66;2230731084;0,145736975;0,002958671;0,00461732;0,00461732;0,000179313
Djibouti;DJI;5728;61;263833947;2,171062543;0,023120603;0,004169289;0;0,004169289
Slovenia;SVN;96314;1459;590977872;16,29739531;0,246878956;0,004061066;0,004061066;0,001184478
Antigua_and_Barbuda;ATG;148;4;26221050;0,564432012;0,015254919;0,00381373;0,00381373;0
Albania;ALB;48530;1003;804341987;6,033503259;0,124698203;0,003356781;0,003356781;0,001491903
Estonia;EST;18055;149;457062900;3,950222169;0,032599452;0,001969094;0;0,001969094
Slovakia;SVK;132984;1175;1537018722;8,652074181;0,076446694;0,001691586;0,001691586;0
New_Zealand;NZL;1740;25;1631024142;0,106681437;0,001532779;0,001287535;0,001287535;0
Libya;LBY;90779;1299;1796025045;5,054439539;0,072326386;0,000445428;0;0,000445428
Norway;NOR;40022;387;1864874200;2,146096503;0,02075207;0,000268115;0;0,000268115
Netherlands;NLD;612746;10034;6048757050;10,13011425;0,16588532;0,000247985;0;0,000247985
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
